letter 1,letter 2,ms
2,18,3066
26,26,3957
2,22,452
21,17,4824
4,23,2457
4,1,1503
20,12,2534
13,18,1904
20,14,568
11,20,2500
11,19,2054
24,22,671
5,24,3316
18,23,4163
10,12,2468
4,10,3030
5,14,4734
26,7,4928
11,14,2356
26,18,1764
25,12,1637
5,2,1922
25,3,4874
3,18,1234
10,12,1915
14,11,2146
2,16,4100
16,19,950
15,11,4139
4,26,1645
1,22,535
8,23,4710
3,10,272
13,9,3794
2,11,69
22,19,2353
21,5,2974
4,20,2802
9,8,34
6,10,3383
1,8,3923
7,10,4742
6,24,4582
10,25,1273
6,19,3421
26,11,1839
7,26,2829
13,20,2873
4,6,1860
22,2,2738
6,20,4228
6,14,4894
22,11,756
24,26,998
25,4,4215
2,1,4413
21,21,3326
24,5,3863
20,22,4661
7,26,2452
14,7,4062
17,5,1377
21,15,1911
25,19,1646
21,4,3295
5,2,4627
4,25,1256
2,4,1592
4,22,4927
10,26,2765
4,10,4631
2,4,2406
7,18,2260
18,5,1728
19,15,1534
15,2,1491
7,26,4524
6,15,1839
17,16,1418
23,25,210
8,1,1525
2,24,2522
23,6,4946
12,12,1643
26,23,2877
23,18,1704
5,10,3487
2,23,1788
5,25,351
20,6,1365
10,13,357
19,17,3194
10,26,1945
2,10,34
12,4,4197
18,24,2358
9,7,3557
25,5,1058
23,11,1560
24,20,4954
5,22,4709
24,15,123
21,18,1106
11,11,824
13,7,1582
25,26,3318
15,23,1617
17,1,1029
15,24,143
4,9,3794
7,8,3904
18,3,1539
7,6,1696
25,19,943
21,21,3407
7,2,3156
24,8,2144
9,22,430
21,18,398
13,16,566
26,25,108
6,3,3096
26,8,1820
20,6,4153
9,26,547
15,8,3969
17,12,2141
13,20,2110
16,7,650
10,19,518
6,15,2524
25,12,2783
5,26,3117
6,18,650
7,11,468
12,4,940
8,22,4170
21,24,1573
20,7,734
15,22,296
2,22,202
3,7,4569
19,6,3013
8,13,4107
3,8,1338
13,11,2900
21,15,2705
15,15,1631
21,10,1627
12,12,2800
17,9,3849
3,24,2315
22,2,3204
4,25,4569
1,7,2264
8,12,1442
15,14,1147
21,7,4145
8,25,2840
10,18,1469
4,7,3210
4,25,3620
4,1,1549
12,12,3683
19,20,2673
23,22,3037
17,11,2509
2,23,656
16,16,1735
20,15,655
15,4,3073
14,4,2686
13,13,2642
13,1,4439
24,20,2968
1,15,3288
21,17,4905
14,23,77
10,13,2333
11,1,1903
8,6,1564
1,3,2993
24,4,773
18,15,1698
7,8,2430
10,3,380
24,21,4101
26,15,2077
2,4,1365
11,10,1433
2,24,3162
11,14,4339
20,5,176
26,16,2988
24,15,808
11,17,1854
8,14,549
12,24,2506
19,10,4986
10,21,170
16,2,432
7,4,1232
9,23,4437
7,9,986
12,23,1237
12,17,1236
15,18,4950
13,20,605
5,18,1097
1,26,777
14,16,1644
24,1,2042
19,4,2479
24,2,362
25,26,591
16,24,2828
26,4,4392
20,13,1541
17,5,336
20,3,1272
12,11,1263
4,2,995
14,22,3351
20,17,2056
23,13,2986
12,7,2301
22,21,1205
5,23,2820
1,8,3970
10,10,235
19,7,4533
6,5,1614
4,10,521
12,22,2821
9,2,2921
19,8,2905
20,24,1522
9,25,2193
20,20,4478
8,20,4340
17,5,3762
11,4,380
15,20,4716
20,13,4344
8,21,1518
18,6,1938
10,24,1461
3,20,4977
15,6,1764
25,26,575
13,16,1327
4,5,4828
12,20,119
10,20,4597
2,16,2884
10,25,12
2,18,2128
14,15,1539
16,12,477
17,25,2557
22,18,4474
7,9,2934
24,13,4576
24,18,245
18,20,4425
11,7,1169
8,19,2514
3,17,3323
14,23,2145
24,16,4138
17,10,2788
25,9,4124
21,10,4552
8,25,2350
13,13,1641
1,24,1791
26,26,4991
6,21,2408
22,21,847
22,9,4012
22,21,3049
1,4,4680
16,2,2772
9,22,3631
18,1,1037
5,8,4029
17,25,3766
5,1,2701
18,8,3640
4,10,239
1,15,4203
22,16,2506
16,22,3356
12,11,2354
23,1,359
22,16,44
14,20,38
1,21,2306
15,17,3798
26,14,4866
4,6,2391
16,18,2541
22,16,4352
17,10,3556
15,12,2309
19,8,2398
2,14,1108
7,10,2534
8,7,3274
18,10,4888
26,23,3699
9,4,3593
23,26,1505
20,21,91
25,13,2956
17,18,785
23,26,3737
5,20,2497
21,19,1814
10,21,1113
6,4,4551
