ms,start letter,end letter
1061,K,Z
1061,O,R
798,Z,C
3698,O,I
4727,G,J
1624,H,W
2450,Q,Q
2229,O,B
1531,F,C
2998,U,L
3011,M,I
373,O,U
1675,Q,Y
3461,M,L
3326,M,T
692,R,L
3430,U,A
3231,P,V
907,I,K
426,R,B
1046,E,W
3605,K,H
3162,R,X
2432,R,L
3629,O,C
3657,N,D
737,U,W
384,G,A
4890,X,D
325,F,R
2531,Y,F
1012,W,K
803,D,E
1438,J,C
938,T,X
3424,O,P
1276,G,T
2961,W,Z
2373,M,P
4470,M,Y
1160,I,E
1996,Q,W
2744,Z,R
2608,I,H
3676,A,K
1095,C,D
2265,C,E
1605,V,X
3833,F,N
3285,P,T
3874,O,P
2844,Y,M
4151,P,G
2912,B,Y
4692,J,R
1716,L,O
1044,M,F
1142,N,X
3446,Y,S
2405,H,D
2180,N,W
2653,C,H
1859,F,D
4761,W,X
4548,Q,R
2360,A,K
285,V,J
2456,M,Z
1479,V,E
1412,H,Z
1163,M,D
1394,D,Z
3481,D,R
1049,K,B
1235,F,M
3375,X,D
2118,I,P
4812,D,I
483,R,N
3116,O,Z
3843,C,X
1798,L,Q
3003,Z,I
2514,W,K
746,R,I
1405,E,F
3961,F,X
1346,I,I
841,Q,R
2209,T,Q
3542,G,H
3933,G,G
4155,E,V
4123,P,M
4966,T,I
1734,V,J
1096,F,F
269,W,U
4543,U,A
3265,S,K
821,F,H
3363,O,N
3920,F,M
752,R,H
3137,D,B
410,O,Z
1711,H,V
1715,G,V
2828,Q,J
4584,M,N
3006,M,W
1171,I,P
598,Q,T
3197,T,N
2528,H,G
3674,X,X
94,L,C
3904,I,B
3957,L,N
3487,U,G
4943,G,Q
1242,O,Q
2028,E,D
1033,E,C
2240,Q,S
4047,W,Z
4093,V,C
817,M,Z
1318,T,L
3014,Q,Z
1257,W,H
4978,R,H
1527,Z,L
369,G,D
600,I,O
2076,C,T
3718,J,R
3163,J,N
3383,E,Y
1614,T,B
3859,I,N
2562,U,L
2578,T,X
3059,O,Z
3228,J,M
547,T,P
3398,F,D
4195,T,N
35,N,O
2998,S,A
3045,A,D
2377,K,E
3464,D,H
4352,Y,V
3025,K,W
2967,F,P
4470,L,I
4155,L,C
2290,K,K
4433,F,U
20,U,A
1843,Q,X
4585,C,I
1122,D,F
534,J,P
585,D,S
2623,S,Y
4087,S,A
3256,H,U
4390,X,W
1029,M,J
685,L,B
4306,X,S
4928,D,B
1446,K,W
1867,A,C
2029,Y,W
2149,O,R
4527,W,I
647,J,N
3875,I,E
4919,F,S
557,A,S
329,Y,F
1511,T,J
3083,B,N
3752,L,L
1017,M,K
549,W,K
3496,C,S
2288,H,Q
1281,E,A
2364,S,X
2572,A,T
4525,K,L
2283,X,I
3469,B,Z
2228,I,K
946,C,R
2603,G,U
2245,X,T
1584,A,O
256,G,V
2977,Z,E
864,J,P
4640,N,G
1573,X,F
1017,X,A
1191,V,G
2897,D,U
2274,B,X
2144,X,Q
1440,C,Q
4164,F,R
2853,R,Z
2135,J,P
479,J,Y
1026,L,J
852,V,H
2240,T,P
512,Z,Z
4782,Z,H
2115,U,I
2654,T,J
3408,A,Y
619,X,X
826,B,X
4939,J,Z
40,X,Y
4860,B,K
2762,L,C
760,P,Q
2723,F,W
1153,L,W
3741,P,A
4022,G,Z
2963,B,R
2329,W,R
2320,O,V
3870,V,X
4444,F,T
4271,G,Y
1901,U,P
848,B,F
2918,L,P
4010,A,R
2115,F,F
2250,J,P
772,T,R
663,L,E
2486,S,L
999,I,P
2439,Q,U
298,E,Y
1711,H,G
2107,P,O
3840,A,O
3711,N,I
1731,H,O
1571,P,R
4268,X,T
511,V,Y
2057,Y,M
550,E,E
30,P,J
3420,Z,U
4113,N,I
611,X,X
4495,J,G
4891,Z,F
662,A,T
329,S,H
3387,K,V
3065,B,E
1327,L,I
4669,L,G
2349,U,D
952,M,W
3558,U,S
4878,N,C
4276,C,L
2505,O,W
1643,I,E
3569,K,T
474,V,X
670,R,C
4060,H,C
3081,I,R
1565,W,N
2240,A,U
668,M,G
4918,C,M
4661,T,I
4847,C,L
4442,L,X
3241,H,P
394,E,U
2791,D,L
1387,Z,M
3755,L,B
4053,T,U
2269,L,B
2779,K,Q
4843,B,H
2492,A,Z
2365,U,H
1936,O,H
2585,S,S
1242,U,U
1527,K,A
1054,O,E
19,T,I
3400,R,B
2620,N,D
2793,G,W
2055,H,Q
4275,F,G
3594,T,G
409,T,S
12,W,H
4667,Q,K
3435,L,K
2326,Z,V
1534,F,F
1227,Y,E
4870,M,S
4063,Q,W
667,O,N
120,U,B
650,V,R
1183,G,H
74,K,O
4574,F,Q
3312,D,K
401,H,X
3030,Y,Y
4907,B,Z
3043,J,N
4749,N,C
523,Q,A
3256,W,M
445,I,A
3569,R,T
2730,P,I
2436,R,T
4970,E,R
77,R,R
149,F,D
103,K,G
976,B,U
715,S,I
2984,K,D
950,O,A
3485,Y,R
3105,D,J
4697,N,G
43,A,D
1694,I,C
3440,K,H
1288,H,C
2620,D,G
4173,D,L
3822,D,J
1891,I,R
4724,Z,R
1337,V,K
1897,H,V
4080,A,M
4497,H,T
1212,J,I
1738,F,M
3064,L,Z
2990,W,J
358,Q,U
3576,C,Q
2996,F,Z
1416,W,R
684,C,W
1358,W,U
2752,C,E
1058,P,N
748,M,Y
2257,G,K
2084,J,I
3415,O,A
2016,W,A
1540,X,T
1763,X,O
5,V,K
2287,P,H
2727,R,V
2751,T,B
1107,H,K
3179,A,P
4587,L,P
3059,B,C
2003,D,U
591,Q,O
3678,X,O
4436,M,B
1999,L,I
1591,L,P
2955,N,Q
810,Z,B
1854,I,C
810,T,L
3503,F,E
3542,R,P
3730,G,C
4657,R,T
840,C,U
4578,K,X
4254,X,D
894,E,E
3376,C,B
4114,H,V
3345,C,G
4348,D,S
4670,Y,W
4363,O,Z
2979,R,G
3443,U,W
3750,M,F
1221,Z,G
1501,V,T
1018,P,B
1209,S,N
4833,W,B
2268,C,V
4564,F,Q
3339,E,U
264,Q,L
4187,G,F
1114,E,N
4719,U,W
3801,J,O
1414,T,O
203,C,G
3063,N,C
2940,Y,H
2605,B,K
924,A,E
2844,V,M
1033,O,R
1781,G,O
1876,J,S
1659,J,W
3369,K,B
419,D,P
916,W,E
2457,Y,A
926,W,P
4789,A,T
1858,U,K
4791,R,F
4123,Z,V
4567,Z,J
1777,V,N
2558,C,G
836,K,J
2,A,V
2333,K,Z
3694,L,F
2231,M,F
2530,C,E
4951,J,S
4201,Z,P
3818,V,B
4847,A,U
2626,F,L
3107,D,Y
2627,G,P
3097,K,X
1596,X,Y
4227,M,U
4511,A,K
3800,P,T
2828,M,V
1097,S,G
647,W,A
3270,L,C
59,T,J
326,M,P
3812,D,K
2430,F,Q
2709,A,C
17,B,K
4597,B,B
3695,D,Y
4436,Z,P
4355,V,X
855,E,F
1401,W,B
1933,K,A
3625,Z,P
227,E,R
3143,F,W
4829,U,G
18,C,N
4115,Z,D
3902,K,P
1285,S,A
3385,K,F
4581,Z,O
4328,Y,V
3441,U,W
3066,B,R
3957,Z,Z
452,B,V
4824,U,Q
2457,D,W
1503,D,A
2534,T,L
1904,M,R
568,T,N
2500,K,T
2054,K,S
671,X,V
3316,E,X
4163,R,W
2468,J,L
3030,D,J
4734,E,N
4928,Z,G
2356,K,N
1764,Z,R
1637,Y,L
1922,E,B
4874,Y,C
1234,C,R
1915,J,L
2146,N,K
4100,B,P
950,P,S
4139,O,K
1645,D,Z
535,A,V
4710,H,W
272,C,J
3794,M,I
69,B,K
2353,V,S
2974,U,E
2802,D,T
34,I,H
3383,F,J
3923,A,H
4742,G,J
4582,F,X
1273,J,Y
3421,F,S
1839,Z,K
2829,G,Z
2873,M,T
1860,D,F
2738,V,B
4228,F,T
4894,F,N
756,V,K
998,X,Z
4215,Y,D
4413,B,A
3326,U,U
3863,X,E
4661,T,V
2452,G,Z
4062,N,G
1377,Q,E
1911,U,O
1646,Y,S
3295,U,D
4627,E,B
1256,D,Y
1592,B,D
4927,D,V
2765,J,Z
4631,D,J
2406,B,D
2260,G,R
1728,R,E
1534,S,O
1491,O,B
4524,G,Z
1839,F,O
1418,Q,P
210,W,Y
1525,H,A
2522,B,X
4946,W,F
1643,L,L
2877,Z,W
1704,W,R
3487,E,J
1788,B,W
351,E,Y
1365,T,F
357,J,M
3194,S,Q
1945,J,Z
34,B,J
4197,L,D
2358,R,X
3557,I,G
1058,Y,E
1560,W,K
4954,X,T
4709,E,V
123,X,O
1106,U,R
824,K,K
1582,M,G
3318,Y,Z
1617,O,W
1029,Q,A
143,O,X
3794,D,I
3904,G,H
1539,R,C
1696,G,F
943,Y,S
3407,U,U
3156,G,B
2144,X,H
430,I,V
398,U,R
566,M,P
108,Z,Y
3096,F,C
1820,Z,H
4153,T,F
547,I,Z
3969,O,H
2141,Q,L
2110,M,T
650,P,G
518,J,S
2524,F,O
2783,Y,L
3117,E,Z
650,F,R
468,G,K
940,L,D
4170,H,V
1573,U,X
734,T,G
296,O,V
202,B,V
4569,C,G
3013,S,F
4107,H,M
1338,C,H
2900,M,K
2705,U,O
1631,O,O
1627,U,J
2800,L,L
3849,Q,I
2315,C,X
3204,V,B
4569,D,Y
2264,A,G
1442,H,L
1147,O,N
4145,U,G
2840,H,Y
1469,J,R
3210,D,G
3620,D,Y
1549,D,A
3683,L,L
2673,S,T
3037,W,V
2509,Q,K
656,B,W
1735,P,P
655,T,O
3073,O,D
2686,N,D
2642,M,M
4439,M,A
2968,X,T
3288,A,O
4905,U,Q
77,N,W
2333,J,M
1903,K,A
1564,H,F
2993,A,C
773,X,D
1698,R,O
2430,G,H
380,J,C
4101,X,U
2077,Z,O
1365,B,D
1433,K,J
3162,B,X
4339,K,N
176,T,E
2988,Z,P
808,X,O
1854,K,Q
549,H,N
2506,L,X
4986,S,J
170,J,U
432,P,B
1232,G,D
4437,I,W
986,G,I
1237,L,W
1236,L,Q
4950,O,R
605,M,T
1097,E,R
777,A,Z
1644,N,P
2042,X,A
2479,S,D
362,X,B
591,Y,Z
2828,P,X
4392,Z,D
1541,T,M
336,Q,E
1272,T,C
1263,L,K
995,D,B
3351,N,V
2056,T,Q
2986,W,M
2301,L,G
1205,V,U
2820,E,W
3970,A,H
235,J,J
4533,S,G
1614,F,E
521,D,J
2821,L,V
2921,I,B
2905,S,H
1522,T,X
2193,I,Y
4478,T,T
4340,H,T
3762,Q,E
380,K,D
4716,O,T
4344,T,M
1518,H,U
1938,R,F
1461,J,X
4977,C,T
1764,O,F
575,Y,Z
1327,M,P
4828,D,E
119,L,T
4597,J,T
2884,B,P
12,J,Y
2128,B,R
1539,N,O
477,P,L
2557,Q,Y
4474,V,R
2934,G,I
4576,X,M
245,X,R
4425,R,T
1169,K,G
2514,H,S
3323,C,Q
2145,N,W
4138,X,P
2788,Q,J
4124,Y,I
4552,U,J
2350,H,Y
1641,M,M
1791,A,X
4991,Z,Z
2408,F,U
847,V,U
4012,V,I
3049,V,U
4680,A,D
2772,P,B
3631,I,V
1037,R,A
4029,E,H
3766,Q,Y
2701,E,A
3640,R,H
239,D,J
4203,A,O
2506,V,P
3356,P,V
2354,L,K
359,W,A
44,V,P
38,N,T
2306,A,U
3798,O,Q
4866,Z,N
2391,D,F
2541,P,R
4352,V,P
3556,Q,J
2309,O,L
2398,S,H
1108,B,N
2534,G,J
3274,H,G
4888,R,J
3699,Z,W
3593,I,D
1505,W,Z
91,T,U
2956,Y,M
785,Q,R
3737,W,Z
2497,E,T
1814,U,S
1113,J,U
4551,F,D
